id,category,question,valid,correct,exec_ms,sql,answer
agg_revenue,aggregate,What is the total revenue?,True,True,418.41,SELECT SUM(fact_sales.net_revenue) AS revenue FROM fact_sales,"[(90811978407.39398,)]"
agg_units,aggregate,How many units were sold in total?,True,True,296.13,SELECT SUM(fact_sales.quantity) AS quantity FROM fact_sales,"[(250001671,)]"
agg_orders,aggregate,How many orders are there?,True,True,6188.78,SELECT COUNT(DISTINCT fact_sales.order_id) AS orders FROM fact_sales,"[(19999237,)]"
agg_margin,aggregate,What is the total gross margin?,True,True,1006.15,SELECT SUM(fact_sales.net_revenue - fact_sales.cost) AS gross_margin FROM fact_sales,"[(35265606970.38538,)]"
dc_customers,distinct_count,How many active customers do we have?,True,True,3808.43,SELECT COUNT(DISTINCT fact_sales.customer_key) AS active_customers FROM fact_sales,"[(2000000,)]"
dc_customers_2023,distinct_count,How many active customers were there in 2023?,True,True,1441.7,SELECT COUNT(DISTINCT fact_sales.customer_key) AS active_customers FROM fact_sales JOIN dim_date ON fact_sales.date_key = dim_date.date_key WHERE dim_date.year = 2023,"[(1999489,)]"
ratio_aov,ratio,What is the average order value?,True,True,6473.17,SELECT SUM(fact_sales.net_revenue) / COUNT(DISTINCT fact_sales.order_id) AS aov FROM fact_sales,"[(4540.772150827233,)]"
ratio_aov_2023,ratio,What was the AOV in 2023?,True,True,2111.55,SELECT SUM(fact_sales.net_revenue) / COUNT(DISTINCT fact_sales.order_id) AS aov FROM fact_sales JOIN dim_date ON fact_sales.date_key = dim_date.date_key WHERE dim_date.year = 2023,"[(2724.5763103390877,)]"
flt_electronics,filter,What is the revenue for Electronics?,True,True,1011.6,SELECT SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_product ON fact_sales.product_key = dim_product.product_key WHERE dim_product.category = 'Electronics',"[(18315170644.77216,)]"
flt_west,filter,What is the total revenue in the West region?,True,True,1079.03,SELECT SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_store ON fact_sales.store_key = dim_store.store_key WHERE dim_store.region = 'West',"[(18617715579.147953,)]"
flt_corporate,filter,What is revenue for the Corporate segment?,True,True,3697.75,SELECT SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_customer ON fact_sales.customer_key = dim_customer.customer_key WHERE dim_customer.segment = 'Corporate',"[(22750497399.082645,)]"
flt_online_units,filter,How many units were sold Online?,True,True,1086.51,SELECT SUM(fact_sales.quantity) AS quantity FROM fact_sales JOIN dim_store ON fact_sales.store_key = dim_store.store_key WHERE dim_store.store_type = 'Online',"[(88236730,)]"
flt_2022_rev,filter,What was the revenue in 2022?,True,True,496.44,SELECT SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_date ON fact_sales.date_key = dim_date.date_key WHERE dim_date.year = 2022,"[(30284443154.811634,)]"
grp_region,group_by,Show revenue by region.,True,True,3797.13,"SELECT dim_store.region AS store_region, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_store ON fact_sales.store_key = dim_store.store_key GROUP BY 1 ORDER BY store_region ASC","[('Central', 16995012209.732656), ('East', 18793084419.2562), ('North', 18784262970.098038), ('South', 17621903229.158672), ('West', 18617715579.147957)]"
grp_category,group_by,What is revenue by product category?,True,True,5186.51,"SELECT dim_product.category AS product_category, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_product ON fact_sales.product_key = dim_product.product_key GROUP BY 1 ORDER BY product_category ASC","[('Apparel', 18480824327.916668), ('Electronics', 18315170644.772175), ('Furniture', 17951457861.74508), ('Grocery', 18343151057.922497), ('Office Supplies', 17721374515.037083)]"
grp_segment,group_by,Show active customers by segment.,True,True,18959.58,"SELECT dim_customer.segment AS customer_segment, COUNT(DISTINCT fact_sales.customer_key) AS active_customers FROM fact_sales JOIN dim_customer ON fact_sales.customer_key = dim_customer.customer_key GROUP BY 1 ORDER BY customer_segment ASC","[('Consumer', 1199997), ('Corporate', 500851), ('SMB', 299152)]"
grp_storetype,group_by,What is the AOV by store type?,True,True,17114.03,"SELECT dim_store.store_type AS store_type, SUM(fact_sales.net_revenue) / COUNT(DISTINCT fact_sales.order_id) AS aov FROM fact_sales JOIN dim_store ON fact_sales.store_key = dim_store.store_key GROUP BY 1 ORDER BY store_type ASC","[('Online', 2777.57090601379), ('Outlet', 2717.828271479696), ('Retail', 2678.051999405813)]"
grp_orders_region,group_by,How many orders by region?,True,True,15621.61,"SELECT dim_store.region AS store_region, COUNT(DISTINCT fact_sales.order_id) AS orders FROM fact_sales JOIN dim_store ON fact_sales.store_key = dim_store.store_key GROUP BY 1 ORDER BY store_region ASC","[('Central', 7307621), ('East', 7896315), ('North', 7896006), ('South', 7511210), ('West', 7839654)]"
ts_month,timeseries,Show monthly revenue.,True,True,1828.71,"SELECT dim_date.month AS month, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_date ON fact_sales.date_key = dim_date.date_key GROUP BY 1 ORDER BY month ASC","[(1, 5470472271.568058), (2, 5677381565.929973), (3, 7397764380.83255), (4, 8241999680.464895), (5, 9319484284.082747)]"
ts_quarter,timeseries,What is revenue by quarter?,True,True,1097.96,"SELECT dim_date.quarter AS quarter, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_date ON fact_sales.date_key = dim_date.date_key GROUP BY 1 ORDER BY quarter ASC","[(1, 18545618218.33059), (2, 26867247100.27844), (3, 25001732017.894775), (4, 20397381070.889683)]"
ts_year,timeseries,Show revenue by year.,True,True,1417.29,"SELECT dim_date.year AS year, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_date ON fact_sales.date_key = dim_date.date_key GROUP BY 1 ORDER BY year ASC","[(2021, 30259492283.72648), (2022, 30284443154.81165), (2023, 30268042968.855484)]"
ts_month_2023,timeseries,Show monthly revenue in 2023.,True,True,409.61,"SELECT dim_date.month AS month, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_date ON fact_sales.date_key = dim_date.date_key WHERE dim_date.year = 2023 GROUP BY 1 ORDER BY month ASC","[(1, 1823964177.4409575), (2, 1894093326.9891953), (3, 2463963143.869775), (4, 2748317289.7380133), (5, 3105606084.6750727)]"
top_cat,topn,Top 3 product categories by revenue.,True,True,5245.77,"SELECT dim_product.category AS product_category, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_product ON fact_sales.product_key = dim_product.product_key GROUP BY 1 ORDER BY revenue DESC LIMIT 3","[('Apparel', 18480824327.916664), ('Grocery', 18343151057.92251), ('Electronics', 18315170644.772163)]"
top_brand,topn,What are the top 5 brands by revenue?,True,True,3941.69,"SELECT dim_product.brand AS product_brand, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_product ON fact_sales.product_key = dim_product.product_key GROUP BY 1 ORDER BY revenue DESC LIMIT 5","[('Acme', 15265894590.679306), ('Globex', 15215125858.30315), ('Initech', 15151017380.493816), ('Hooli', 15131381882.637815), ('Soylent', 15100667813.647326)]"
top_region_low,topn,Which region has the lowest revenue?,True,True,2612.24,"SELECT dim_store.region AS store_region, SUM(fact_sales.net_revenue) AS revenue FROM fact_sales JOIN dim_store ON fact_sales.store_key = dim_store.store_key GROUP BY 1 ORDER BY revenue ASC LIMIT 1","[('Central', 16995012209.732647)]"
top_cat_margin,topn,Which product category has the highest gross margin?,True,True,5014.76,"SELECT dim_product.category AS product_category, SUM(fact_sales.net_revenue - fact_sales.cost) AS gross_margin FROM fact_sales JOIN dim_product ON fact_sales.product_key = dim_product.product_key GROUP BY 1 ORDER BY gross_margin DESC LIMIT 1","[('Apparel', 7176356163.481106)]"
